City,Country,Lat,Long,Temp,Humidity,%Cloud,Wind_Speed,Hemisphere
sambek,ru,47.6054,39.8853,14,67,4,3.0,Northern
eslov,se,55.9689,13.1574,11.92,100,0,1.5,Northern
palma di montechiaro,it,36.3844,13.364,23.33,46,0,3.04,Northern
orange cove,us,36.8395,-119.0275,33.65,30,1,2.66,Northern
kaseda,jp,30.1698,130.5831,25.3,83,75,5.1,Northern
tromso,no,71.4581,19.1535,12,100,100,8.2,Northern
kasongo-lunda,cd,-6.9367,16.7425,18.88,36,0,0.32,Southern
guerrero negro,mx,18.585,-123.777,19.61,77,0,6.98,Northern
morant bay,jm,14.8579,-75.3113,28.43,70,20,8.7,Northern
mednogorsk,ru,50.9687,57.7436,16.37,90,97,0.88,Northern
caravelas,br,-18.936,-28.0369,20.83,82,1,1.98,Southern
nishihara,jp,21.0339,132.2053,30,79,75,4.6,Northern
yelan-kolenovskiy,ru,51.0583,41.3002,13.1,78,0,1.11,Northern
kloulklubed,pw,8.1519,132.7972,24,94,90,4.21,Northern
quepos,cr,8.2777,-84.8729,19.78,100,75,1.5,Northern
bridlington,gb,54.7403,1.2044,15.76,99,100,6.29,Northern
chirongui,yt,-14.1589,44.7985,24,69,90,11.3,Southern
tarauaca,br,-8.5447,-71.3896,24.35,79,41,0.84,Southern
tabou,ci,-1.7614,-4.3392,23.94,85,46,4.1,Southern
suntar,ru,62.4495,117.5216,20.26,79,92,2.63,Northern
port shepstone,za,-33.5386,34.4676,13.93,57,0,3.73,Southern
ancud,cl,-41.3501,-90.7903,7.91,100,90,4.6,Southern
mitsamiouli,km,-8.0716,46.3393,24.79,69,55,6.66,Southern
prince rupert,ca,51.5546,-131.5032,15,77,90,1.5,Northern
sibolga,id,-1.4174,93.7634,26.93,72,80,1.03,Southern
camopi,gf,2.2142,-53.0598,22.55,97,100,1.01,Northern
chapada dos guimaraes,br,-15.379,-55.9379,26,41,97,1.5,Southern
quelimane,mz,-18.7912,35.8889,18.94,93,75,1.0,Southern
taksimo,ru,57.0502,116.1765,23.81,55,66,0.84,Northern
port blair,in,8.914,92.9982,28.83,73,45,2.01,Northern
coihaique,cl,-46.5552,-76.3143,5,75,100,0.5,Southern
padang,id,-4.6874,95.0164,27.95,71,100,0.76,Southern
jardim,br,-0.0879,-36.7268,21.64,58,44,3.95,Southern
wigston,gb,52.5273,-1.0993,16.8,53,100,3.58,Northern
hambantota,lk,0.3749,83.8196,24,100,40,1.5,Northern
lahat,id,-4.7236,103.3974,27.52,67,11,0.48,Southern
pochutla,mx,12.8069,-95.9936,26.67,80,84,0.85,Northern
santiago,pe,-15.7328,-77.3657,16.11,83,0,1.77,Southern
marawi,sd,20.88,30.3558,31.45,17,2,3.79,Northern
kailua,us,27.5561,-154.606,27.51,62,40,6.2,Northern
new amsterdam,gy,6.0766,-57.4535,24,86,16,0.89,Northern
gidole,et,6.0915,37.13,13.66,100,92,1.39,Northern
conde,br,-15.3765,-32.0601,23,88,70,3.1,Southern
kargopol,ru,61.0775,38.948,9.34,90,0,1.25,Northern
stanger,za,-29.2086,31.2131,10,87,0,2.6,Southern
mizan teferi,et,6.2685,35.4961,15.53,90,61,0.45,Northern
husavik,is,71.5171,-13.222,7,75,90,2.1,Northern
krasnohrad,ua,49.1787,35.5251,16.05,71,83,2.54,Northern
chapais,ca,49.0902,-74.8731,18,93,90,4.6,Northern
fort morgan,us,40.3433,-104.0634,22,60,90,3.6,Northern
najran,sa,17.7417,47.643,28,34,100,1.5,Northern
leeuwarden,nl,53.9627,5.6752,13.91,93,90,2.1,Northern
kedrovyy,ru,57.859,78.6659,13,87,94,2.0,Northern
ko samui,th,9.8648,101.6221,28,83,20,1.0,Northern
dzhebariki-khaya,ru,63.7705,138.7566,29.84,30,1,2.64,Northern
sinnamary,gf,11.5364,-48.5948,25.75,86,82,4.56,Northern
moba,cd,-6.5457,29.6626,20.13,49,0,2.64,Southern
sembakung,id,3.3067,117.0918,29.79,64,100,1.29,Northern
zhezkazgan,kz,46.7604,68.9024,18,52,0,4.0,Northern
acara,br,-2.0602,-48.0452,23.41,86,59,1.31,Southern
gazojak,tm,41.2381,61.7992,28.66,22,64,3.01,Northern
banes,cu,21.4288,-75.6505,25,88,75,5.1,Northern
breytovo,ru,58.4808,37.8406,9.46,85,16,2.43,Northern
santa ana,pe,-12.2163,-71.91,16.28,71,99,1.51,Southern
ponta delgada,pt,29.9551,-28.7972,19,77,75,1.04,Northern
mlawa,pl,53.1655,20.311,14.5,87,90,1.0,Northern
tabuk,sa,27.3638,36.8797,29,21,0,5.7,Northern
bambamarca,pe,-6.6548,-78.5786,11.57,79,35,1.04,Southern
la plata,ar,-35.2447,-58.043,8.16,60,0,0.89,Southern
hays,us,39.6022,-100.4503,30.2,62,100,2.68,Northern
hami,cn,40.6977,94.1443,28.07,29,0,1.96,Northern
maumere,id,-9.2914,122.2611,26.83,60,63,3.41,Southern
mustafakemalpasa,tr,39.8916,28.684,20,72,0,2.6,Northern
tame,co,6.608,-71.4111,22.29,91,100,1.27,Northern
cairns,au,-15.4402,147.8531,26.91,54,40,7.7,Southern
mus,tr,38.9001,41.6951,18.21,46,0,2.67,Northern
berlevag,no,88.6012,31.8471,13.88,84,0,5.75,Northern
tres coroas,br,-29.5074,-50.866,13.53,90,100,0.45,Southern
sovetskiy,ru,57.0585,48.4786,14.13,60,18,2.53,Northern
puerto escondido,mx,12.2579,-98.8342,27.79,73,95,0.53,Northern
the valley,ai,24.8837,-62.4718,28.56,74,20,4.1,Northern
yabrud,sy,34.0959,36.428,18.53,64,0,5.7,Northern
soverato,it,37.8442,17.5226,21,88,0,0.5,Northern
mountain home,us,43.1281,-115.7044,32,22,1,3.1,Northern
brandon,ca,49.8681,-100.0396,27,78,75,5.7,Northern
raudeberg,no,64.7552,1.9679,10.11,87,19,3.1,Northern
broken hill,au,-29.8889,142.5687,16,55,0,5.7,Southern
harlingen,nl,55.09,5.3565,14.73,93,90,2.1,Northern
monrovia,lr,2.3571,-12.9297,24,100,75,4.91,Northern
nakonde,zm,-9.4098,32.2758,9.08,97,0,3.16,Southern
den helder,nl,54.7363,3.9827,16.98,88,90,4.1,Northern
kashi,cn,38.5936,76.1708,26,29,20,2.0,Northern
